Welcome to Ubuntu 24.04.3 LTS (GNU/Linux 6.17.0-40-generic x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/pro

Expanded Security Maintenance for Applications is not enabled.

170 updates can be applied immediately.
To see these additional updates run: apt list --upgradable

54 additional security updates can be applied with ESM Apps.
Learn more about enabling ESM Apps service at https://ubuntu.com/esm


The list of available updates is more than a week old.
To check for new updates run: sudo apt update
# identity
/home/eii/openpi0.5-rlt
/home/eii/openpi0.5-rlt
origin	https://github.com/EII-Tokyo/openpi0.5-rtc.git (fetch)
origin	https://github.com/EII-Tokyo/openpi0.5-rtc.git (push)
codex/rlt
c90f1854f351575fef3b3520eb638ad18006d8de
## codex/rlt...origin/codex/rlt
 M docker-compose.yml
 M scripts/plot_rlt_q_curves.py
 M scripts/rlt_train_offline.py
 M src/openpi/rlt/actor_critic.py
 M src/openpi/rlt/policy.py
 M voice_assistant_web/backend/app/main.py
 M voice_assistant_web/backend/app/schemas.py
 M voice_assistant_web/frontend/src/App.tsx
 M voice_assistant_web/frontend/src/components/RLTTrajectoryReview.tsx
 M voice_assistant_web/frontend/src/services/api.ts
 M voice_assistant_web/frontend/src/styles.css
?? parameter_analysis_round08/
?? rlt_outputs/
?? scripts/robot_diagnostics/
# recent_commits
c90f1854f351575fef3b3520eb638ad18006d8de	2026-07-09T17:28:50+09:00	Add multi-sample RLT replay generation
25104466	1784187250.3346150700  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_624/episode_000564.replay_stride5_h25_next25_s4.npz
16812166	1784187292.9355523220  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_624/episode_000565.replay_stride5_h25_next25_s4.npz
24466626	1784187353.6657601010  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_624/episode_000566.replay_stride5_h25_next25_s4.npz
17237378	1784187397.1892579510  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_624/episode_000567.replay_stride5_h25_next25_s4.npz
16174258	1784187438.2587838710  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_624/episode_000568.replay_stride5_h25_next25_s4.npz
18300498	1784187484.1964682460  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_624/episode_000569.replay_stride5_h25_next25_s4.npz
18938402	1784187531.7781590220  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_624/episode_000570.replay_stride5_h25_next25_s4.npz
16386914	1784187573.4169879970  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_624/episode_000571.replay_stride5_h25_next25_s4.npz
22978262	1784187630.6068783150  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_624/episode_000572.replay_stride5_h25_next25_s4.npz
17237378	1784187674.1241021540  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_624/episode_000573.replay_stride5_h25_next25_s4.npz
19576278	1784187723.2272091010  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_624/episode_000574.replay_stride5_h25_next25_s4.npz
13410146	1784187757.7499458930  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_624/episode_000575.replay_stride5_h25_next25_s4.npz
13410146	1784187792.1583500940  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_624/episode_000576.replay_stride5_h25_next25_s4.npz
20639358	1784187843.7546227990  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_624/episode_000577.replay_stride5_h25_next25_s4.npz
20639394	1784187895.3111237710  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_624/episode_000578.replay_stride5_h25_next25_s4.npz
22978226	1784187952.5061380840  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_624/episode_000579.replay_stride5_h25_next25_s4.npz
13622802	1784187987.3426904230  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_624/episode_000580.replay_stride5_h25_next25_s4.npz
16386874	1784188028.7983307820  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_624/episode_000581.replay_stride5_h25_next25_s4.npz
20001490	1784188078.9034559680  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_624/episode_000582.replay_stride5_h25_next25_s4.npz
14260678	1784188115.3856612090  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_624/episode_000583.replay_stride5_h25_next25_s4.npz
13410146	1784189625.6265698200  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_624/episode_000584.replay_stride5_h25_next25_s4.npz
21489858	1784189679.1161800500  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_624/episode_000585.replay_stride5_h25_next25_s4.npz
11709154	1784189709.4048501330  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_624/episode_000586.replay_stride5_h25_next25_s4.npz
14898510	1784189747.2855991440  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_624/episode_000587.replay_stride5_h25_next25_s4.npz
13197522	1784189781.1228694660  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_624/episode_000588.replay_stride5_h25_next25_s4.npz
17662626	1784189825.4871165010  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_624/episode_000589.replay_stride5_h25_next25_s4.npz
15536386	1784189864.8521869650  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_624/episode_000590.replay_stride5_h25_next25_s4.npz
15749046	1784189904.7140324210  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_624/episode_000591.replay_stride5_h25_next25_s4.npz
16599506	1784189946.6309911600  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_624/episode_000592.replay_stride5_h25_next25_s4.npz
17237370	1784189990.0943593270  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_624/episode_000593.replay_stride5_h25_next25_s4.npz
15323762	1784190028.9737247700  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_624/episode_000594.replay_stride5_h25_next25_s4.npz
44240650	1784190136.3011678400  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_624/episode_000595.replay_stride5_h25_next25_s4.npz
17662622	1784190180.7792340510  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_624/episode_000596.replay_stride5_h25_next25_s4.npz
22552978	1784190236.8632654440  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_624/episode_000597.replay_stride5_h25_next25_s4.npz
18513122	1784193476.7306538430  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_624/episode_000598.replay_stride5_h25_next25_s4.npz
17450034	1784193520.4037697280  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_624/episode_000599.replay_stride5_h25_next25_s4.npz
26167586	1784193584.6909177470  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_624/episode_000600.replay_stride5_h25_next25_s4.npz
18725746	1784193631.3771334110  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_624/episode_000601.replay_stride5_h25_next25_s4.npz
20852022	1784193683.0866233120  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_624/episode_000602.replay_stride5_h25_next25_s4.npz
19788866	1784193732.2983002310  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_624/episode_000603.replay_stride5_h25_next25_s4.npz
17662662	1784193776.5071236210  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_624/episode_000604.replay_stride5_h25_next25_s4.npz
18300498	1784193822.2663728800  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_624/episode_000605.replay_stride5_h25_next25_s4.npz
15323762	1784193861.0038476680  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_624/episode_000606.replay_stride5_h25_next25_s4.npz
24253970	1784193920.8209635550  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_624/episode_000607.replay_stride5_h25_next25_s4.npz
25104462	1784193982.6203303510  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_624/episode_000608.replay_stride5_h25_next25_s4.npz
21064610	1784251692.6382431990  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_624/episode_000609.replay_stride5_h25_next25_s4.npz
17237378	1784251734.4723807370  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_624/episode_000610.replay_stride5_h25_next25_s4.npz
23190850	1784251789.9857608000  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_624/episode_000611.replay_stride5_h25_next25_s4.npz
17875250	1784251833.3367053410  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_624/episode_000612.replay_stride5_h25_next25_s4.npz
17875250	1784251876.6990575850  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_624/episode_000613.replay_stride5_h25_next25_s4.npz
19150994	1784251923.0447874650  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_624/episode_000614.replay_stride5_h25_next25_s4.npz
16599506	1784251963.5475274920  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_624/episode_000615.replay_stride5_h25_next25_s4.npz
17875250	1784252007.0065445950  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_624/episode_000616.replay_stride5_h25_next25_s4.npz
17024754	1784252048.5060296470  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_624/episode_000617.replay_stride5_h25_next25_s4.npz
15961634	1784252087.4924512450  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_624/episode_000618.replay_stride5_h25_next25_s4.npz
15749010	1784252125.9882634470  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_624/episode_000619.replay_stride5_h25_next25_s4.npz
17662626	1784252168.9348647800  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_624/episode_000620.replay_stride5_h25_next25_s4.npz
17449998	1784252211.3849024890  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_624/episode_000621.replay_stride5_h25_next25_s4.npz
15749042	1784252249.8955249420  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_624/episode_000622.replay_stride5_h25_next25_s4.npz
17875282	1784252293.2983492770  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_624/episode_000623.replay_stride5_h25_next25_s4.npz
14473266	1784252328.9284525500  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_624/episode_000624.replay_stride5_h25_next25_s4.npz
5786317	1783656092.6105969380  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000000.replay_stride5_h25_next25_s4.npz
9335069	1783656092.9511284170  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000001.replay_stride5_h25_next25_s4.npz
4937851	1783656093.1264169530  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000002.replay_stride5_h25_next25_s4.npz
8600448	1783656093.4409496580  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000004.replay_stride5_h25_next25_s4.npz
6274894	1783656093.6665647830  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000005.replay_stride5_h25_next25_s4.npz
5535501	1783656093.8729397790  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000006.replay_stride5_h25_next25_s4.npz
8347958	1783656094.1923821440  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000007.replay_stride5_h25_next25_s4.npz
9209793	1783656094.5273948560  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000008.replay_stride5_h25_next25_s4.npz
6644180	1783656094.7618831960  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000009.replay_stride5_h25_next25_s4.npz
10063697	1783656095.1249407630  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000010.replay_stride5_h25_next25_s4.npz
6770869	1783656095.3632988070  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000011.replay_stride5_h25_next25_s4.npz
7138376	1783656095.6185365590  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000012.replay_stride5_h25_next25_s4.npz
8469267	1783656095.9188515300  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000013.replay_stride5_h25_next25_s4.npz
5912541	1783656096.1260228660  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000014.replay_stride5_h25_next25_s4.npz
8231412	1783656096.4150801400  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000015.replay_stride5_h25_next25_s4.npz
12014387	1783656096.8429960080  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000016.replay_stride5_h25_next25_s4.npz
7627581	1783656097.1069312810  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000017.replay_stride5_h25_next25_s4.npz
11167414	1783656097.5060282160  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000018.replay_stride5_h25_next25_s4.npz
7594375	1783656097.7787794110  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000019.replay_stride5_h25_next25_s4.npz
6259027	1783656097.9988945500  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000020.replay_stride5_h25_next25_s4.npz
5047544	1783656098.1750530600  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000021.replay_stride5_h25_next25_s4.npz
8962780	1783656098.4862356820  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000022.replay_stride5_h25_next25_s4.npz
7013764	1783656098.7300205640  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000023.replay_stride5_h25_next25_s4.npz
5787364	1783656098.9404901970  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000024.replay_stride5_h25_next25_s4.npz
7735512	1783656099.2284531880  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000025.replay_stride5_h25_next25_s4.npz
7868854	1783656099.5027343710  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000026.replay_stride5_h25_next25_s4.npz
11642823	1783656099.9173624030  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000027.replay_stride5_h25_next25_s4.npz
6645559	1783656100.1609331110  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000028.replay_stride5_h25_next25_s4.npz
10051839	1783656100.5209807330  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000029.replay_stride5_h25_next25_s4.npz
6989659	1783656100.7650719090  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000030.replay_stride5_h25_next25_s4.npz
6509815	1783656100.9909974600  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000031.replay_stride5_h25_next25_s4.npz
7982881	1783656101.2726941470  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000032.replay_stride5_h25_next25_s4.npz
7978354	1783656101.5588349110  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000033.replay_stride5_h25_next25_s4.npz
7624647	1783656101.8226555290  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000034.replay_stride5_h25_next25_s4.npz
8605731	1783656102.1296855490  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000035.replay_stride5_h25_next25_s4.npz
7865693	1783656102.4016900120  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000036.replay_stride5_h25_next25_s4.npz
6393217	1783656102.6254784510  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000037.replay_stride5_h25_next25_s4.npz
5296085	1783656102.8086974080  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000038.replay_stride5_h25_next25_s4.npz
8955557	1783656103.1200434790  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000039.replay_stride5_h25_next25_s4.npz
8365368	1783656103.4318391810  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000040.replay_stride5_h25_next25_s4.npz
5553305	1783656103.6326927800  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000041.replay_stride5_h25_next25_s4.npz
9334040	1783656103.9543642820  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000042.replay_stride5_h25_next25_s4.npz
4424571	1783656104.1096814830  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000043.replay_stride5_h25_next25_s4.npz
6876114	1783656104.3511694110  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000044.replay_stride5_h25_next25_s4.npz
6154931	1783656104.5741620130  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000045.replay_stride5_h25_next25_s4.npz
5543966	1783656104.7672001160  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000046.replay_stride5_h25_next25_s4.npz
6143653	1783656104.9787278850  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000047.replay_stride5_h25_next25_s4.npz
11043139	1783656105.3703013990  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000048.replay_stride5_h25_next25_s4.npz
7872578	1783656105.6453816430  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000049.replay_stride5_h25_next25_s4.npz
8968905	1783656105.9599089650  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000050.replay_stride5_h25_next25_s4.npz
7995942	1783656106.2431076040  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000051.replay_stride5_h25_next25_s4.npz
5761683	1783656106.4453403800  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000052.replay_stride5_h25_next25_s4.npz
6648070	1783656106.6765085260  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000053.replay_stride5_h25_next25_s4.npz
8954178	1783656106.9885534330  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000054.replay_stride5_h25_next25_s4.npz
9828558	1783656107.3401684790  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000055.replay_stride5_h25_next25_s4.npz
5180830	1783656107.5179840690  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000056.replay_stride5_h25_next25_s4.npz
5427546	1783656107.7063969270  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000057.replay_stride5_h25_next25_s4.npz
5528506	1783656107.8999956290  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000058.replay_stride5_h25_next25_s4.npz
5541522	1783656108.0923804740  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000059.replay_stride5_h25_next25_s4.npz
11999300	1783656108.5380968840  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000060.replay_stride5_h25_next25_s4.npz
5788280	1783656108.7393115030  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000061.replay_stride5_h25_next25_s4.npz
10277280	1783656109.1049604150  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000062.replay_stride5_h25_next25_s4.npz
8231438	1783656109.3959651680  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000063.replay_stride5_h25_next25_s4.npz
5182923	1783656109.5844128670  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000064.replay_stride5_h25_next25_s4.npz
5310337	1783656109.7749986770  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000065.replay_stride5_h25_next25_s4.npz
5680005	1783656109.9697610000  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000066.replay_stride5_h25_next25_s4.npz
11786000	1783656110.3882599260  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000067.replay_stride5_h25_next25_s4.npz
6652231	1783656110.6189508210  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000068.replay_stride5_h25_next25_s4.npz
10066310	1783656110.9774693970  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000069.replay_stride5_h25_next25_s4.npz
6887335	1783656111.2176056080  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000070.replay_stride5_h25_next25_s4.npz
9325358	1783656111.5477816100  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000071.replay_stride5_h25_next25_s4.npz
8610386	1783656111.8534277810  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000072.replay_stride5_h25_next25_s4.npz
6404229	1783656112.0750115940  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000073.replay_stride5_h25_next25_s4.npz
8981703	1783656112.3858411110  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000074.replay_stride5_h25_next25_s4.npz
7495342	1783656112.6522566420  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_641/episode_000075.replay_stride5_h25_next25_s4.npz
